# method=RefitRotate,deformation=Localized,triangles=15744,vertices=33950,treeNodes=4615,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
3,324,0.0331,5.2817,5.6992,0.0241,11.0111,47232,4615,4615,1,0
3,325,0.0383,5.1122,5.6178,0.0152,10.7524,47232,4615,4615,1,0
3,326,0.0433,5.1054,5.2608,0.0159,10.3900,47232,4615,4615,1,0
3,327,0.0482,5.7723,5.4908,0.0129,11.2809,47232,4615,4615,1,0
3,328,0.0532,5.1437,5.4001,0.0142,10.5623,47232,4615,4615,1,0
3,329,0.0579,5.3101,5.2664,0.0144,10.5955,47232,4615,4615,1,0
3,330,0.0628,5.3923,5.1703,0.0132,10.5824,47232,4615,4615,1,0
3,331,0.0675,5.2430,5.1971,0.0128,10.4561,47232,4615,4615,1,0
3,332,0.0722,5.0200,5.5065,0.0118,10.5424,47232,4615,4615,1,0
3,333,0.0769,5.2246,5.4064,0.0129,10.6471,47232,4615,4615,1,0
3,334,0.0816,5.7924,5.4308,0.0146,11.2429,47232,4615,4615,1,0
3,335,0.0867,5.1798,5.2797,0.0141,10.4780,47232,4615,4615,1,0
3,336,0.0915,4.9025,5.2834,0.0130,10.2021,47232,4615,4615,1,0
3,337,0.0965,5.8440,5.5347,0.0236,11.4120,47232,4615,4615,1,0
3,338,0.1021,6.4888,5.9215,0.0232,12.4429,47232,4615,4615,1,0
3,339,0.1079,5.2833,5.3431,0.0190,10.6510,47232,4615,4615,1,0
3,340,0.1132,5.5970,5.3690,0.0131,10.9860,47232,4615,4615,1,0
3,341,0.1182,4.9784,5.3638,0.0199,10.3662,47232,4615,4615,1,0
3,342,0.1232,5.1254,5.2737,0.0140,10.4170,47232,4615,4615,1,0
3,343,0.1280,5.3660,5.3339,0.0148,10.7197,47232,4615,4615,1,0
3,344,0.1328,5.0810,5.2183,0.0126,10.3165,47232,4615,4615,1,0
3,345,0.1376,5.2434,5.4441,0.0151,10.7077,47232,4615,4615,1,0
3,346,0.1423,5.4131,5.2918,0.0140,10.7234,47232,4615,4615,1,0
3,347,0.1473,4.8835,5.3278,0.0168,10.2317,47232,4615,4615,1,0
3,348,0.1521,5.2848,5.3772,0.0139,10.6814,47232,4615,4615,1,0
3,349,0.1570,5.8722,5.4777,0.0135,11.3682,47232,4615,4615,1,0
3,350,0.1618,5.4132,5.3300,0.0127,10.7619,47232,4615,4615,1,0
3,351,0.1666,5.2877,5.2336,0.0138,10.5414,47232,4615,4615,1,0
3,352,0.1713,5.3464,6.1148,0.0176,11.4849,47232,4615,4615,1,0
3,353,0.1764,5.2429,5.2484,0.0141,10.5100,47232,4615,4615,1,0
3,354,0.1811,5.1529,5.3167,0.0113,10.4847,47232,4615,4615,1,0
3,355,0.1858,5.2278,5.3266,0.0113,10.5701,47232,4615,4615,1,0
3,356,0.1905,5.3580,5.0569,0.0152,10.4352,47232,4615,4615,1,0
3,357,0.1953,5.2568,5.1156,0.0125,10.3886,47232,4615,4615,1,0
3,358,0.1999,5.2200,6.0434,0.0187,11.2873,47232,4615,4615,1,0
3,359,0.2050,5.0527,5.6119,0.0151,10.6837,47232,4615,4615,1,0
3,360,0.2099,5.2497,5.5293,0.0157,10.7987,47232,4615,4615,1,0
3,361,0.2148,6.0265,5.5282,0.0149,11.5819,47232,4615,4615,1,0
3,362,0.2197,5.2586,5.2834,0.0125,10.5597,47232,4615,4615,1,0
3,363,0.2244,5.1863,5.1217,0.0127,10.3245,47232,4615,4615,1,0
3,364,0.2292,5.1954,5.3482,0.0114,10.5594,47232,4615,4615,1,0
3,365,0.2341,4.9642,5.3328,0.0130,10.3135,47232,4615,4615,1,0
3,366,0.2388,5.0605,5.2739,0.0114,10.3498,47232,4615,4615,1,0
3,367,0.2434,5.2841,5.1795,0.0126,10.4797,47232,4615,4615,1,0
3,368,0.2481,5.6124,5.3031,0.0139,10.9344,47232,4615,4615,1,0
3,369,0.2529,5.2716,5.4277,0.0133,10.7178,47232,4615,4615,1,0
3,370,0.2576,5.1823,5.1851,0.0130,10.3854,47232,4615,4615,1,0
3,371,0.2624,4.9710,5.1873,0.0170,10.1796,47232,4615,4615,1,0
3,372,0.2673,5.2685,5.3391,0.0156,10.6283,47232,4615,4615,1,0
3,373,0.2720,5.0276,5.1335,0.0184,10.1834,47232,4615,4615,1,0
3,374,0.2770,5.1595,5.2179,0.0120,10.3926,47232,4615,4615,1,0
3,375,0.2816,5.1116,5.5713,0.0161,10.7041,47232,4615,4615,1,0
3,376,0.2867,6.1701,5.2170,0.0148,11.4090,47232,4615,4615,1,0
3,377,0.2918,5.1695,5.4041,0.0142,10.5923,47232,4615,4615,1,0
3,378,0.2965,5.4935,5.5779,0.0150,11.0916,47232,4615,4615,1,0
3,379,0.3014,5.3758,5.1737,0.0151,10.5729,47232,4615,4615,1,0
3,380,0.3063,5.6294,5.2784,0.0146,10.9280,47232,4615,4615,1,0
3,381,0.3112,5.1362,5.2874,0.0159,10.4432,47232,4615,4615,1,0
3,382,0.3160,4.9177,5.2862,0.0207,10.2302,47232,4615,4615,1,0
3,383,0.3210,5.3525,5.1154,0.0128,10.4852,47232,4615,4615,1,0
3,384,0.3258,5.3393,5.4725,0.0109,10.8264,47232,4615,4615,1,0
3,385,0.3307,5.2921,5.2391,0.0118,10.5470,47232,4615,4615,1,0
3,386,0.3355,5.4869,5.2763,0.0147,10.7848,47232,4615,4615,1,0
3,387,0.3403,5.2664,5.4433,0.0172,10.7307,47232,4615,4615,1,0
3,388,0.3451,5.2741,5.5779,0.0128,10.8700,47232,4615,4615,1,0
3,389,0.3500,4.9450,5.4113,0.0191,10.3791,47232,4615,4615,1,0
3,390,0.3550,4.7435,5.5647,0.0132,10.3256,47232,4615,4615,1,0
3,391,0.3597,5.1866,5.4039,0.0122,10.6080,47232,4615,4615,1,0
3,392,0.3644,5.2150,5.3895,0.0120,10.6194,47232,4615,4615,1,0
3,393,0.3691,5.3234,5.5167,0.0169,10.8619,47232,4615,4615,1,0
3,394,0.3741,5.3540,5.5654,0.0151,10.9415,47232,4615,4615,1,0
3,395,0.3790,5.3019,5.1560,0.0153,10.4791,47232,4615,4615,1,0
3,396,0.3840,5.3288,5.3707,0.0124,10.7156,47232,4615,4615,1,0
3,397,0.3888,6.2057,5.3423,0.0157,11.5690,47232,4615,4615,1,0
3,398,0.3937,5.1157,5.2953,0.0115,10.4271,47232,4615,4615,1,0
3,399,0.3985,5.8157,5.5183,0.0137,11.3537,47232,4615,4615,1,0
3,400,0.4035,5.2873,5.3686,0.0137,10.6769,47232,4615,4615,1,0
3,401,0.4083,6.4019,5.3478,0.0149,11.7694,47232,4615,4615,1,0
3,402,0.4134,5.2380,5.0891,0.0143,10.3467,47232,4615,4615,1,0
3,403,0.4181,5.1183,5.3784,0.0136,10.5144,47232,4615,4615,1,0
3,404,0.4228,5.2810,5.3981,0.0136,10.6995,47232,4615,4615,1,0
3,405,0.4277,4.9622,5.6765,0.0140,10.6583,47232,4615,4615,1,0
3,406,0.4326,5.8342,5.1069,0.0142,10.9596,47232,4615,4615,1,0
3,407,0.4375,5.2844,5.1539,0.0172,10.4618,47232,4615,4615,1,0
3,408,0.4425,6.0253,5.3463,0.0150,11.3924,47232,4615,4615,1,0
3,409,0.4475,5.1674,5.1705,0.0121,10.3551,47232,4615,4615,1,0
3,410,0.4522,6.1791,5.7702,0.0194,11.9753,47232,4615,4615,1,0
3,411,0.4572,5.0623,5.0376,0.0155,10.1207,47232,4615,4615,1,0
3,412,0.4619,5.1731,5.3808,0.0123,10.5723,47232,4615,4615,1,0
3,413,0.4667,5.1878,5.4366,0.0141,10.6428,47232,4615,4615,1,0
3,414,0.4715,5.3084,5.1925,0.0137,10.5185,47232,4615,4615,1,0
3,415,0.4764,5.0152,5.4603,0.0126,10.4931,47232,4615,4615,1,0
3,416,0.4811,5.0704,5.3867,0.0150,10.4788,47232,4615,4615,1,0
3,417,0.4859,4.8951,4.9906,0.0123,9.9015,47232,4615,4615,1,0
3,418,0.4906,5.5454,5.2214,0.0139,10.7853,47232,4615,4615,1,0
3,419,0.4954,5.3147,5.4482,0.0134,10.7849,47232,4615,4615,1,0
3,420,0.5004,5.0753,5.2030,0.0131,10.2962,47232,4615,4615,1,0
3,421,0.5051,5.4123,5.4996,0.0339,10.9515,47232,4615,4615,1,0
3,422,0.5100,4.9603,5.7118,0.0148,10.6977,47232,4615,4615,1,0
3,423,0.5148,5.2138,5.3653,0.0124,10.5952,47232,4615,4615,1,0
3,424,0.5194,5.2043,5.2677,0.0132,10.4893,47232,4615,4615,1,0
3,425,0.5244,5.1379,5.2976,0.0159,10.4563,47232,4615,4615,1,0
3,426,0.5291,5.0971,5.2729,0.0131,10.3870,47232,4615,4615,1,0
3,427,0.5339,5.1056,5.2447,0.0129,10.3670,47232,4615,4615,1,0
3,428,0.5386,5.0848,5.3455,0.0122,10.4470,47232,4615,4615,1,0
3,429,0.5433,4.9148,5.4756,0.0155,10.4105,47232,4615,4615,1,0
3,430,0.5479,5.0482,5.1817,0.0120,10.2475,47232,4615,4615,1,0
3,431,0.5526,4.9116,5.2467,0.0127,10.1749,47232,4615,4615,1,0
3,432,0.5575,5.0995,5.5448,0.0135,10.6640,47232,4615,4615,1,0
3,433,0.5623,5.2414,5.3317,0.0127,10.5903,47232,4615,4615,1,0
3,434,0.5672,5.4129,5.3953,0.0135,10.8285,47232,4615,4615,1,0
3,435,0.5720,5.0251,5.4148,0.0214,10.4674,47232,4615,4615,1,0
3,436,0.5767,5.6683,5.5020,0.0317,11.2072,47232,4615,4615,1,0
3,437,0.5818,4.9357,5.1335,0.0318,10.1050,47232,4615,4615,1,0
3,438,0.5864,5.1308,5.1135,0.0134,10.2644,47232,4615,4615,1,0
3,439,0.5913,5.2705,5.3954,0.0153,10.6887,47232,4615,4615,1,0
3,440,0.5962,5.1523,5.3076,0.0116,10.4747,47232,4615,4615,1,0
3,441,0.6008,5.1578,5.0087,0.0953,10.2667,47232,4615,4615,71,173
3,442,0.6057,5.2284,5.4367,0.2192,10.8914,47232,4615,4615,113,429
3,443,0.6111,5.8428,5.5905,0.3285,11.7688,47232,4615,4615,153,948
3,444,0.6169,6.1632,6.2185,0.4241,12.8309,47232,4615,4615,239,1412
3,445,0.6235,5.6070,6.1554,0.5398,12.3123,47232,4615,4615,295,1899
3,446,0.6313,4.6012,6.1958,0.7570,11.5699,47232,4615,4615,419,2436
3,447,0.6382,5.5374,6.0067,0.9562,12.5262,47232,4615,4615,513,3160
3,448,0.6456,5.7308,7.3683,2.1171,15.2287,47232,4615,4615,743,4774
3,449,0.6550,5.3466,6.2464,2.8398,14.4499,47232,4615,4615,901,5789
3,450,0.6649,4.6856,5.7709,2.1093,12.5728,47232,4615,4615,1061,6814
3,451,0.6749,4.4894,5.4712,2.5505,12.5169,47232,4615,4615,1255,8273
3,452,0.6857,5.6759,5.5189,3.7496,14.9528,47232,4615,4615,1649,10223
3,453,0.6983,4.6516,6.1112,4.6881,15.4571,47232,4615,4615,1945,12782
3,454,0.7122,4.9134,5.2543,4.5789,14.7521,47232,4615,4615,2457,15647
3,455,0.7287,4.6037,5.4606,6.1247,16.1935,47232,4615,4615,2793,17949
3,456,0.7536,5.0385,5.4039,6.7937,17.2408,47232,4615,4615,2899,19379
3,457,0.7775,5.4589,5.6739,5.8462,16.9842,47232,4615,4615,2767,17742
3,458,0.8026,6.1055,6.4921,4.2074,16.8149,47232,4615,4615,1985,12892
3,459,0.8202,5.2661,5.8449,2.9607,14.0782,47232,4615,4615,1413,9172
3,460,0.8341,5.2208,6.6194,2.6285,14.4743,47232,4615,4615,1077,7039
3,461,0.8454,5.3882,6.8635,2.1491,14.4131,47232,4615,4615,897,5759
3,462,0.8557,5.1410,6.1468,1.4253,12.7248,47232,4615,4615,723,4538
3,463,0.8650,4.8690,5.7075,0.9390,11.5260,47232,4615,4615,473,2755
3,464,0.8718,5.0633,6.1511,0.7705,11.9896,47232,4615,4615,381,2215
3,465,0.8784,5.0656,5.6837,0.5881,11.3464,47232,4615,4615,285,1687
3,466,0.8847,5.0230,5.4945,0.4544,10.9785,47232,4615,4615,233,1278
3,467,0.8905,5.1318,5.4845,0.3027,10.9220,47232,4615,4615,145,851
3,468,0.8962,4.9865,6.5377,0.1639,11.6928,47232,4615,4615,81,330
3,469,0.9015,5.1332,5.5307,0.0811,10.7479,47232,4615,4615,45,43
3,470,0.9064,5.1531,5.4526,0.0612,10.6696,47232,4615,4615,1,0
3,471,0.9116,4.8027,5.4890,0.0109,10.3064,47232,4615,4615,1,0
3,472,0.9165,5.0792,5.4093,0.0124,10.5038,47232,4615,4615,1,0
3,473,0.9215,5.5829,5.4974,0.0196,11.1040,47232,4615,4615,1,0
3,474,0.9267,5.9419,5.8552,0.0218,11.8242,47232,4615,4615,1,0
3,475,0.9322,6.8041,6.8805,0.0209,13.7139,47232,4615,4615,1,0
3,476,0.9377,5.2207,5.7307,0.0180,10.9765,47232,4615,4615,1,0
3,477,0.9426,5.3088,5.5604,0.0151,10.8882,47232,4615,4615,1,0
3,478,0.9473,4.9483,5.4018,0.0093,10.3621,47232,4615,4615,1,0
3,479,0.9521,5.2105,5.5773,0.0095,10.8019,47232,4615,4615,1,0
3,480,0.9572,5.5150,5.5083,0.0113,11.0438,47232,4615,4615,1,0
3,481,0.9625,5.1673,5.7738,0.0142,10.9602,47232,4615,4615,1,0
3,482,0.9673,5.2905,5.5959,0.0146,10.9043,47232,4615,4615,1,0
3,483,0.9725,5.1138,5.5729,0.0088,10.6981,47232,4615,4615,1,0
3,484,0.9773,5.0867,5.7261,0.0210,10.8382,47232,4615,4615,1,0
3,485,0.9822,5.1401,5.4463,0.0167,10.6066,47232,4615,4615,1,0
3,486,0.9874,5.1470,5.6206,0.0139,10.7854,47232,4615,4615,1,0
3,487,0.9924,4.9448,5.6707,0.0173,10.6357,47232,4615,4615,1,0
3,488,0.9973,4.9989,5.3063,0.0164,10.3253,47232,4615,4615,1,0
